2023-03-06 16:17:02,1 578.23
2023-03-06 16:18:01,1 578.91
2023-03-06 16:19:02,1 578.81
2023-03-06 16:20:01,1 577.87
2023-03-06 16:21:01,1 577.85
2023-03-06 16:22:02,1 577.77
2023-03-06 16:23:01,1 576.64
2023-03-06 16:24:02,1 577.30
2023-03-06 16:25:01,1 577.50
2023-03-06 16:26:01,1 577.46
2023-03-06 16:27:02,1 577.46
2023-03-06 16:28:01,1 577.28
2023-03-06 16:29:02,1 577.05
2023-03-06 16:30:01,1 576.96
2023-03-06 16:31:01,1 576.95
2023-03-06 16:32:02,1 576.72
2023-03-06 16:33:01,1 576.77
2023-03-06 16:34:02,1 576.73
2023-03-06 16:35:01,1 574.18
2023-03-06 16:36:01,1 574.07
2023-03-06 16:37:02,1 573.31
2023-03-06 16:38:01,1 573.46
2023-03-06 16:39:01,1 574.12
2023-03-06 16:40:02,1 574.39
2023-03-06 16:41:01,1 575.19
2023-03-06 16:42:01,1 574.93
2023-03-06 16:43:02,1 575.04
2023-03-06 16:44:01,1 575.03
2023-03-06 16:45:02,1 574.20
2023-03-06 16:46:02,1 574.21
2023-03-06 16:47:01,1 574.81
2023-03-06 16:48:02,1 574.78
2023-03-06 16:49:01,1 574.75
2023-03-06 16:50:01,1 574.47
2023-03-06 16:51:02,1 574.41
2023-03-06 16:52:02,1 574.51
2023-03-06 16:53:01,1 574.17
2023-03-06 16:54:02,1 573.46
2023-03-06 16:55:01,1 574.82
2023-03-06 16:56:01,1 575.41
2023-03-06 16:57:02,1 575.97
2023-03-06 16:58:01,1 576.48
2023-03-06 16:59:02,1 576.95
2023-03-06 17:00:01,1 576.40
2023-03-06 17:01:02,1 575.43
2023-03-06 17:02:01,1 575.43
2023-03-06 17:03:02,1 577.46
2023-03-06 17:04:01,1 577.39
2023-03-06 17:05:01,1 576.80
2023-03-06 17:06:01,1 576.71
2023-03-06 17:07:01,1 576.22
2023-03-06 17:08:02,1 576.05
2023-03-06 17:09:02,1 575.83
2023-03-06 17:10:01,1 575.82
2023-03-06 17:11:02,1 575.65
2023-03-06 17:12:01,1 574.80
2023-03-06 17:13:01,1 574.95
2023-03-06 17:14:02,1 575.90
2023-03-06 17:15:01,1 576.27
2023-03-06 17:16:01,1 576.37
2023-03-06 17:17:02,1 576.50
2023-03-06 17:18:01,1 576.47
2023-03-06 17:19:01,1 576.11
2023-03-06 17:20:02,1 575.67
2023-03-06 17:21:01,1 575.67
2023-03-06 17:22:02,1 575.58
2023-03-06 17:23:01,1 575.71
2023-03-06 17:24:01,1 575.04
2023-03-06 17:25:02,1 575.57
2023-03-06 17:26:01,1 575.48
2023-03-06 17:30:02,1 575.27
2023-03-06 17:35:01,1 574.16
2023-03-06 17:40:02,1 575.29
2023-03-06 17:45:01,1 575.58
2023-03-06 17:50:01,1 575.07
2023-03-06 17:55:02,1 574.97
2023-03-06 18:00:02,1 574.38
2023-03-06 18:05:01,1 575.53
